strain,lower,upper
31_31_3,0.747217127,0.89705541
31_31_3,0.747219712,0.897068857
31_31_3,0.747222291,0.897082273
31_31_3,0.747224863,0.897095658
31_31_3,0.74722743,0.897109012
31_31_3,0.747229991,0.897122335
31_31_3,0.747232545,0.897135627
31_31_3,0.747235094,0.897148889
31_31_3,0.747237637,0.897162121
31_31_3,0.747240174,0.897175321
31_31_3,0.747242705,0.897188492
31_31_3,0.74724523,0.897201633
31_31_3,0.74724775,0.897214743
31_31_3,0.747250263,0.897227824
31_31_3,0.747252771,0.897240874
31_31_3,0.747255273,0.897253895
31_31_3,0.747257769,0.897266886
31_31_3,0.74726026,0.897279848
31_31_3,0.747262745,0.89729278
31_31_3,0.747265224,0.897305683
31_31_3,0.747267697,0.897318557
31_31_3,0.747270165,0.897331401
31_31_3,0.747272627,0.897344216
31_31_3,0.747275084,0.897357003
31_31_3,0.747277535,0.89736976
31_31_3,0.74727998,0.897382489
31_31_3,0.74728242,0.897395189
31_31_3,0.747284854,0.897407861
31_31_3,0.747287283,0.897420504
31_31_3,0.747289706,0.897433118
31_31_3,0.747292124,0.897445705
31_31_3,0.747294536,0.897458263
31_31_3,0.747296943,0.897470793
31_31_3,0.747299344,0.897483295
31_31_3,0.74730174,0.897495769
31_31_3,0.747304131,0.897508216
31_31_3,0.747306516,0.897520634
31_31_3,0.747308896,0.897533025
31_31_3,0.74731127,0.897545389
31_31_3,0.74731364,0.897557725
31_31_3,0.747316004,0.897570034
31_31_3,0.747318362,0.897582315
31_31_3,0.747320716,0.897594569
31_31_3,0.747323064,0.897606796
31_31_3,0.747325406,0.897618997
31_31_3,0.747327744,0.89763117
31_31_3,0.747330077,0.897643316
31_31_3,0.747332404,0.897655436
31_31_3,0.747334726,0.897667529
31_31_3,0.747337043,0.897679596
31_31_3,0.747339355,0.897691636
31_31_3,0.747341661,0.89770365
31_31_3,0.747343963,0.897715637
31_31_3,0.74734626,0.897727598
31_31_3,0.747348551,0.897739534
31_31_3,0.747350837,0.897751443
31_31_3,0.747353119,0.897763326
31_31_3,0.747355395,0.897775183
31_31_3,0.747357667,0.897787015
31_31_3,0.747359933,0.89779882
31_31_3,0.747362195,0.897810601
31_31_3,0.747364451,0.897822355
31_31_3,0.747366703,0.897834085
31_31_3,0.747368949,0.897845789
31_31_3,0.747371191,0.897857467
31_31_3,0.747373428,0.897869121
31_31_3,0.74737566,0.897880749
31_31_3,0.747377887,0.897892352
31_31_3,0.74738011,0.89790393
31_31_3,0.747382327,0.897915484
31_31_3,0.74738454,0.897927012
31_31_3,0.747386748,0.897938516
31_31_3,0.747388951,0.897949996
31_31_3,0.747391149,0.89796145
31_31_3,0.747393343,0.897972881
31_31_3,0.747395532,0.897984287
31_31_3,0.747397716,0.897995668
31_31_3,0.747399896,0.898007025
31_31_3,0.747402071,0.898018359
31_31_3,0.747404241,0.898029668
31_31_3,0.747406406,0.898040953
31_31_3,0.747408567,0.898052214
31_31_3,0.747410724,0.898063451
31_31_3,0.747412875,0.898074665
31_31_3,0.747415022,0.898085854
31_31_3,0.747417165,0.89809702
31_31_3,0.747419303,0.898108163
31_31_3,0.747421436,0.898119282
31_31_3,0.747423565,0.898130378
31_31_3,0.74742569,0.89814145
31_31_3,0.747427809,0.898152499
31_31_3,0.747429925,0.898163525
31_31_3,0.747432036,0.898174528
31_31_3,0.747434142,0.898185508
31_31_3,0.747436244,0.898196464
31_31_3,0.747438342,0.898207398
31_31_3,0.747440435,0.898218309
31_31_3,0.747442524,0.898229198
31_31_3,0.747444608,0.898240063
31_31_3,0.747446688,0.898250906
31_31_3,0.747448763,0.898261727
31_31_3,0.747450835,0.898272525
31_31_3,0.747452902,0.8982833
31_31_3,0.747454964,0.898294054
31_31_3,0.747457023,0.898304785
31_31_3,0.747459077,0.898315493
31_31_3,0.747461126,0.89832618
31_31_3,0.747463172,0.898336845
31_31_3,0.747465213,0.898347487
31_31_3,0.74746725,0.898358108
31_31_3,0.747469283,0.898368707
31_31_3,0.747471311,0.898379284
31_31_3,0.747473335,0.898389839
31_31_3,0.747475356,0.898400373
31_31_3,0.747477372,0.898410885
31_31_3,0.747479383,0.898421376
31_31_3,0.747481391,0.898431845
31_31_3,0.747483394,0.898442293
31_31_3,0.747485394,0.898452719
31_31_3,0.747487389,0.898463124
31_31_3,0.74748938,0.898473508
31_31_3,0.747491367,0.898483871
31_31_3,0.74749335,0.898494213
31_31_3,0.747495329,0.898504534
31_31_3,0.747497304,0.898514833
31_31_3,0.747499275,0.898525112
31_31_3,0.747501242,0.898535371
31_31_3,0.747503205,0.898545608
31_31_3,0.747505163,0.898555825
31_31_3,0.747507118,0.898566021
31_31_3,0.747509069,0.898576196
31_31_3,0.747511016,0.898586352
31_31_3,0.747512959,0.898596486
31_31_3,0.747514898,0.8986066
31_31_3,0.747516833,0.898616694
31_31_3,0.747518764,0.898626768
31_31_3,0.747520691,0.898636822
31_31_3,0.747522615,0.898646855
31_31_3,0.747524534,0.898656868
31_31_3,0.74752645,0.898666862
31_31_3,0.747528362,0.898676835
31_31_3,0.74753027,0.898686789
31_31_3,0.747532174,0.898696722
31_31_3,0.747534074,0.898706636
31_31_3,0.74753597,0.89871653
31_31_3,0.747537863,0.898726405
31_31_3,0.747539752,0.89873626
31_31_3,0.747541637,0.898746095
31_31_3,0.747543518,0.898755911
31_31_4,0,0
31_31_4,0.022245679,0.035857289
31_31_4,0.043432799,0.068553734
31_31_4,0.063635162,0.098568401
31_31_4,0.082919865,0.126193954
31_31_4,0.101420478,0.151704727
31_31_4,0.119150752,0.175334604
31_31_4,0.136112998,0.197284205
31_31_4,0.152290736,0.217726599
31_31_4,0.167802931,0.236811874
31_31_4,0.182689826,0.254670833
31_31_4,0.197164999,0.271417991
31_31_4,0.211223151,0.287154036
31_31_4,0.224747878,0.302146182
31_31_4,0.237581404,0.316128976
31_31_4,0.249951055,0.329734842
31_31_4,0.261881536,0.342443665
31_31_4,0.273447751,0.354453064
31_31_4,0.284515331,0.365401579
31_31_4,0.295260012,0.376353169
31_31_4,0.305615502,0.386829568
31_31_4,0.315447626,0.396823778
31_31_4,0.325323906,0.406368339
31_31_4,0.334911527,0.415457497
31_31_4,0.344286186,0.424070587
31_31_4,0.353386645,0.432316176
31_31_4,0.362224763,0.440023823
31_31_4,0.370745856,0.447139894
31_31_4,0.378640025,0.454367625
31_31_4,0.38629808,0.461373488
31_31_4,0.393737103,0.468311298
31_31_4,0.401271765,0.474801005
31_31_4,0.408602193,0.480914846
31_31_4,0.415736582,0.486803335
31_31_4,0.422682691,0.492478704
31_31_4,0.429349537,0.49795232
31_31_4,0.43561472,0.503603186
31_31_4,0.441711889,0.509169277
31_31_4,0.447647712,0.514352095
31_31_4,0.45342851,0.519204559
31_31_4,0.459104136,0.523637021
31_31_4,0.464795795,0.52830686
31_31_4,0.470349192,0.532688867
31_31_4,0.475720213,0.536941497
31_31_4,0.480878849,0.541111309
31_31_4,0.485913837,0.545352387
31_31_4,0.490829571,0.549303139
31_31_4,0.495706036,0.553068812
31_31_4,0.500544233,0.556690109
31_31_4,0.505274532,0.560183035
31_31_4,0.509900502,0.563717365
31_31_4,0.514425557,0.56727104
31_31_4,0.518852963,0.570564521
31_31_4,0.523185847,0.574076262
31_31_4,0.527427205,0.577654366
31_31_4,0.531479029,0.581127842
31_31_4,0.535646701,0.584376424
31_31_4,0.539599261,0.587545639
31_31_4,0.543294641,0.590576062
31_31_4,0.546928077,0.593657322
31_31_4,0.550719838,0.596605135
31_31_4,0.554279981,0.599415036
31_31_4,0.55776779,0.602297138
31_31_4,0.561186956,0.605045963
31_31_4,0.564539488,0.607732922
31_31_4,0.567755364,0.610293918
31_31_4,0.570803499,0.612929405
31_31_4,0.573553494,0.615442794
31_31_4,0.576419036,0.617854997
31_31_4,0.579427109,0.620308906
31_31_4,0.582379453,0.622616646
31_31_4,0.585277602,0.624969015
31_31_4,0.588010381,0.627552614
31_31_4,0.590206755,0.630086003
31_31_4,0.592892432,0.632570632
31_31_4,0.595591009,0.635092794
31_31_4,0.598005242,0.637250454
31_31_4,0.600614208,0.639566649
31_31_4,0.603098835,0.641885546
31_31_4,0.605452704,0.644161977
31_31_4,0.607751661,0.646397097
31_31_4,0.609729446,0.648427119
31_31_4,0.611997949,0.650739243
31_31_4,0.614168623,0.65273783
31_31_4,0.616103692,0.654503497
31_31_4,0.618444495,0.656241053
31_31_4,0.620698148,0.658277305
31_31_4,0.622398162,0.660121234
31_31_4,0.624171386,0.661880558
31_31_4,0.626011131,0.66376781
31_31_4,0.627800148,0.665604245
31_31_4,0.629729694,0.667354559
31_31_4,0.631120553,0.669225417
31_31_4,0.632979686,0.67093282
31_31_4,0.634377142,0.672603378
31_31_4,0.635704048,0.674456254
31_31_4,0.63712454,0.676204075
31_31_4,0.638291653,0.67810283
31_31_4,0.639547846,0.679870429
31_31_4,0.640834659,0.68119001
31_31_4,0.642467092,0.682608527
31_31_4,0.643986579,0.684164198
31_31_4,0.645067199,0.685696263
31_31_4,0.646244176,0.687281674
31_31_4,0.647267979,0.688911461
31_31_4,0.648275439,0.690517733
31_31_4,0.649266942,0.692123803
31_31_4,0.650242865,0.693661736
31_31_4,0.651358135,0.69500863
31_31_4,0.652477838,0.696429272
31_31_4,0.653461523,0.697882724
31_31_4,0.654368156,0.699315904
31_31_4,0.655291966,0.700787831
31_31_4,0.656257702,0.702247392
31_31_4,0.657241499,0.703641422
31_31_4,0.658211063,0.704915491
31_31_4,0.659166702,0.706392105
31_31_4,0.660108713,0.707734958
31_31_4,0.661037386,0.708946137
31_31_4,0.661953002,0.710222894
31_31_4,0.662855835,0.711442115
31_31_4,0.66374615,0.712645274
31_31_4,0.66469524,0.71404954
31_31_4,0.665558606,0.715339383
31_31_4,0.66634454,0.716729024
31_31_4,0.6671873,0.717893148
31_31_4,0.668018767,0.719172132
31_31_4,0.668816624,0.720435432
31_31_4,0.669578583,0.721633497
31_31_4,0.670447634,0.722887669
31_31_4,0.671236124,0.724134063
31_31_4,0.672014391,0.725337427
31_31_4,0.672782632,0.726526475
31_31_4,0.673505281,0.727646361
31_31_4,0.674204093,0.728762145
31_31_4,0.674893972,0.729846276
31_31_4,0.675613477,0.731108939
31_31_4,0.676466642,0.732262793
31_31_4,0.677191976,0.73337391
31_31_4,0.677895161,0.734469526
31_31_4,0.678589731,0.735552698
31_31_4,0.679275844,0.736623638
31_31_4,0.679953653,0.737742586
31_31_4,0.680623308,0.738729641
31_31_4,0.681284955,0.739765101
31_31_4,0.681938736,0.740789127
31_31_4,0.682584793,0.741801905
31_31_4,0.683223259,0.742803621
31_31_4,0.683854269,0.743794455
31_31_4,0.684477953,0.744774583
31_31_4,0.685094437,0.745783239
31_31_4,0.685703844,0.746844598
31_31_4,0.686306298,0.747837861
31_31_4,0.686901914,0.748923726
31_31_4,0.68749081,0.749888603
31_31_4,0.688073099,0.750654591
31_31_4,0.688648891,0.751572585
31_31_4,0.689218293,0.752483914
31_31_4,0.689781413,0.753385878
31_31_4,0.690361337,0.754278621
31_31_4,0.690963694,0.755162283
31_31_4,0.691559601,0.756037002
31_31_4,0.692149161,0.756902914
31_31_4,0.692732475,0.75776015
31_31_4,0.693309641,0.758608841
31_31_4,0.693880756,0.759449113
31_31_4,0.694445915,0.760281092
31_31_4,0.69500521,0.761104899
31_31_4,0.695537983,0.761920654
31_31_4,0.696011541,0.762728474
31_31_4,0.696480162,0.763528476
31_31_4,0.696943922,0.764320771
31_31_4,0.697402897,0.765105471
31_31_4,0.697857161,0.765882685
31_31_4,0.698306785,0.766655141
31_31_4,0.69875184,0.767552141
31_31_4,0.699192396,0.768441014
31_31_4,0.69962852,0.76932187
31_31_4,0.700060279,0.770194816
31_31_4,0.700487739,0.771059958
31_31_4,0.700910962,0.771917402
31_31_4,0.701330012,0.772767248
31_31_4,0.701772393,0.773609598
31_31_4,0.702229745,0.77444455
31_31_4,0.702682711,0.775272202
31_31_4,0.703131356,0.776092649
31_31_4,0.703571545,0.776692219
31_31_4,0.703955551,0.777286193
31_31_4,0.704335883,0.778087778
31_31_4,0.704712596,0.778882508
31_31_4,0.70508574,0.779670473
31_31_4,0.705455366,0.780365703
31_31_4,0.705821523,0.78103868
31_31_4,0.706209535,0.781705828
31_31_4,0.706601131,0.78236722
31_31_4,0.706950707,0.783022932
31_31_4,0.707286861,0.783673036
31_31_4,0.707619918,0.784317604
31_31_4,0.70794992,0.784956707
31_31_4,0.708291476,0.785590413
31_31_4,0.708631561,0.786218791
31_31_4,0.708968584,0.786841907
31_31_4,0.709302586,0.787459828
31_31_4,0.709633608,0.788072618
31_31_4,0.709961689,0.78868034
31_31_4,0.710286868,0.789216291
31_31_4,0.710610704,0.789731093
31_31_4,0.710939752,0.790241584
31_31_4,0.711265937,0.79081109
31_31_4,0.711589295,0.791487371
31_31_4,0.711909863,0.792158353
31_31_4,0.712227678,0.792797646
31_31_4,0.712542774,0.793367
31_31_4,0.712855187,0.793931815
31_31_4,0.71316495,0.794492145
31_31_4,0.713472098,0.795048043
31_31_4,0.713776662,0.795599561
31_31_4,0.714078676,0.796146751
31_31_4,0.714378171,0.796689665
31_31_4,0.714664012,0.79722835
31_31_4,0.714929712,0.797762858
31_31_4,0.715193203,0.798293236
31_31_4,0.715454511,0.798819533
31_31_4,0.715713665,0.799341794
31_31_4,0.715970689,0.799860066
31_31_4,0.716235557,0.800374395
31_31_4,0.716507717,0.800884825
31_31_4,0.716799932,0.801391401
31_31_4,0.717090909,0.801894167
31_31_4,0.717379577,0.802393164
31_31_4,0.717665964,0.802888436
31_31_4,0.717950098,0.803380023
31_31_4,0.718232004,0.803867967
31_31_4,0.71851171,0.804352308
31_31_4,0.718789239,0.804833087
31_31_4,0.719064619,0.805310341
31_31_4,0.719337873,0.805802072
31_31_4,0.719609027,0.806291988
31_31_4,0.719878103,0.806778376
31_31_4,0.72013708,0.807261273
31_31_4,0.720388272,0.807740718
31_31_4,0.720637552,0.808216746
31_31_4,0.720884942,0.808689395
31_31_4,0.721130464,0.809153673
31_31_4,0.721374138,0.809579696
31_31_4,0.721615986,0.810002684
31_31_4,0.721856029,0.810422671
31_31_4,0.722094285,0.810839687
31_31_4,0.722330775,0.811253764
31_31_4,0.722565519,0.811664934
31_31_4,0.722798536,0.812073226
31_31_4,0.723029844,0.812497011
31_31_4,0.723259463,0.812919835
31_31_4,0.723487412,0.813339752
31_31_4,0.723713707,0.813756791
31_31_4,0.723938367,0.814170982
31_31_4,0.72416141,0.814582354
31_31_4,0.724382854,0.814973626
31_31_4,0.724602714,0.815342483
31_31_4,0.724821009,0.815708822
31_31_4,0.725037754,0.816072668
31_31_4,0.725252967,0.816434047
31_31_4,0.725466664,0.816792984
31_31_4,0.72567886,0.817149504
31_31_4,0.725889571,0.817503631
31_31_4,0.726098812,0.81787184
31_31_4,0.7263066,0.81823792
31_31_4,0.726512949,0.818650866
31_31_4,0.726717874,0.819063328
31_31_4,0.72692139,0.819473135
31_31_4,0.727123511,0.819880312
31_31_4,0.727324252,0.820284885
31_31_4,0.727523626,0.820686878
31_31_4,0.727721648,0.821086315
31_31_4,0.727918331,0.821483222
31_31_4,0.728113688,0.821877622
31_31_4,0.728307734,0.822207396
31_31_4,0.728500481,0.822519237
31_31_4,0.728691943,0.822829068
31_31_4,0.728882131,0.823136909
31_31_4,0.72907106,0.823442779
31_31_4,0.72925874,0.823746697
31_31_4,0.729445185,0.824048682
31_31_4,0.729630407,0.824348752
31_31_4,0.729814417,0.824646925
31_31_4,0.729997228,0.824967791
31_31_4,0.730178852,0.825332356
31_31_4,0.730359299,0.825694699
31_31_4,0.730538581,0.826054841
31_31_4,0.73071671,0.826412801
31_31_4,0.730893696,0.8267686
31_31_4,0.731069551,0.827122257
31_31_4,0.731244284,0.827473792
31_31_4,0.731417908,0.827823222
31_31_4,0.731590433,0.828170568
31_31_4,0.731761868,0.828515848
31_31_4,0.731932225,0.828859079
31_31_4,0.732101513,0.829200281
31_31_4,0.732269742,0.829539472
31_31_4,0.732436923,0.829876668
31_31_4,0.732603064,0.830211888
31_31_4,0.732768177,0.830545148
31_31_4,0.732932269,0.830876467
31_31_4,0.733084765,0.831194168
31_31_4,0.733223444,0.831497984
31_31_4,0.733361265,0.831800029
31_31_4,0.733498237,0.832100317
31_31_4,0.733634368,0.832398863
31_31_4,0.733769664,0.832695683
31_31_4,0.733904134,0.832990791
31_31_4,0.734037785,0.833284203
31_31_4,0.734170626,0.833575933
31_31_4,0.734302662,0.833865995
31_31_4,0.734433901,0.834154403
31_31_4,0.734564351,0.834441172
31_31_4,0.734694019,0.834726316
31_31_4,0.734822912,0.835009848
31_31_4,0.734951036,0.835291783
31_31_4,0.735078398,0.835572132
31_31_4,0.735205006,0.835850911
31_31_4,0.735330865,0.836128131
31_31_4,0.735455983,0.836403807
31_31_4,0.735580367,0.83667795
31_31_4,0.735704021,0.836950574
31_31_4,0.735826954,0.837221691
31_31_4,0.735949171,0.837491314
31_31_4,0.736070678,0.837759455
31_31_4,0.736191482,0.838026126
31_31_4,0.736311588,0.838291339
31_31_4,0.736431004,0.838556491
31_31_4,0.736549734,0.838862147
31_31_4,0.736667784,0.839166178
31_31_4,0.736785161,0.839468596
31_31_4,0.73690187,0.839769413
31_31_4,0.737017916,0.840068643
31_31_4,0.737133307,0.840366298
31_31_4,0.737248046,0.84066239
31_31_4,0.737362139,0.840956932
31_31_4,0.737475593,0.841249936
31_31_4,0.737588411,0.841541413
31_31_4,0.737700601,0.841831376
31_31_4,0.737812166,0.842119837
31_31_4,0.737923112,0.842406806
31_31_4,0.738033444,0.842692297
31_31_4,0.738155933,0.842976319
31_31_4,0.738279764,0.843258885
31_31_4,0.73840292,0.843540005
31_31_4,0.738525408,0.843819691
31_31_4,0.738647231,0.844097954
31_31_4,0.738768397,0.84436975
31_31_4,0.738888909,0.844584279
31_31_4,0.739008774,0.844797694
31_31_4,0.739127996,0.845010003
31_31_4,0.739246581,0.845221215
31_31_4,0.739364534,0.845431339
31_31_4,0.73948186,0.845640382
31_31_4,0.739598563,0.845848354
31_31_4,0.739714649,0.846055261
31_31_4,0.739830123,0.846261114
31_31_4,0.739944989,0.846465919
31_31_4,0.740059252,0.846669684
31_31_4,0.740172918,0.846872418
31_31_4,0.740285989,0.847074128
31_31_4,0.740398473,0.847274822
31_31_4,0.740510372,0.847474508
31_31_4,0.740621691,0.847673193
31_31_4,0.740732436,0.847870884
31_31_4,0.74084261,0.84806759
31_31_4,0.740952217,0.848263317
31_31_4,0.741061263,0.848458073
31_31_4,0.741169751,0.848651865
31_31_4,0.741277685,0.848844701
31_31_4,0.741385071,0.849036586
31_31_4,0.741491912,0.849227528
31_31_4,0.741598211,0.849417535
31_31_4,0.741703975,0.849606613
31_31_4,0.741809205,0.849794768
31_31_4,0.741913907,0.849982008
31_31_4,0.742018084,0.850168339
31_31_4,0.742121741,0.850353768
31_31_4,0.74222488,0.850538302
31_31_4,0.742327507,0.850721946
31_31_4,0.742429625,0.850904707
31_31_4,0.742531237,0.851086592
31_31_4,0.742632348,0.851267607
31_31_4,0.74273296,0.851447757
31_31_4,0.742833079,0.85162705
31_31_4,0.742932706,0.851805492
31_31_4,0.743031847,0.851983088
31_31_4,0.743130504,0.852159844
31_31_4,0.743228682,0.852335766
31_31_4,0.743326383,0.852510861
31_31_4,0.743423611,0.85269838
31_31_4,0.743520369,0.85288953
31_31_4,0.743616661,0.853079794
31_31_4,0.743712491,0.85326918
31_31_4,0.743807861,0.853457692
31_31_4,0.743902774,0.853645338
31_31_4,0.743997235,0.853832122
31_31_4,0.744091246,0.854018051
31_31_4,0.744184811,0.854203132
31_31_4,0.744277933,0.854387368
31_31_4,0.744370614,0.854570767
31_31_4,0.744462858,0.854753334
31_31_4,0.744554668,0.854935074
31_31_4,0.744646048,0.855115994
31_31_4,0.744736999,0.855296099
31_31_4,0.744827526,0.855475394
31_31_4,0.74491763,0.855653884
31_31_4,0.745007316,0.855831576
31_31_4,0.745096586,0.856008474
31_31_4,0.745185442,0.856184584
31_31_4,0.745273889,0.856359911
31_31_4,0.745361927,0.856534461
31_31_4,0.745449561,0.856708238
31_31_4,0.745536794,0.856881247
31_31_4,0.745623627,0.857053494
31_31_4,0.745710063,0.857224983
31_31_4,0.745796107,0.85739572
31_31_4,0.745881759,0.85756571
31_31_4,0.745967022,0.857734957
31_31_4,0.7460519,0.857903467
31_31_4,0.746136395,0.858071244
31_31_4,0.74622051,0.858238292
31_31_4,0.746304246,0.858404617
31_31_4,0.746387607,0.858570224
31_31_4,0.746470596,0.858735116
31_31_4,0.746553213,0.858899299
31_31_4,0.746635463,0.859062778
31_31_4,0.746717348,0.859225555
31_31_4,0.746798869,0.859387637
31_31_4,0.74688003,0.859549028
31_31_4,0.746960833,0.859709732
31_31_4,0.74704128,0.859869753
31_31_4,0.747121373,0.860041613
31_31_4,0.747201115,0.860219324
31_31_4,0.747280508,0.860396294
31_31_4,0.747359555,0.860572526
31_31_4,0.747438257,0.860748025
31_31_4,0.747516618,0.860922795
31_31_4,0.747594638,0.861096842
31_31_4,0.747672321,0.861270169
31_31_4,0.747749668,0.861442781
31_31_4,0.747826682,0.861614683
31_31_4,0.747903364,0.861785878
31_31_4,0.747979718,0.861956372
31_31_4,0.748055745,0.862126168
31_31_4,0.748131447,0.862295271
31_31_4,0.748206826,0.862463685
31_31_4,0.748281885,0.862631414
31_31_4,0.748356625,0.862798462
31_31_4,0.748431048,0.862964834
31_31_4,0.748505157,0.863130533
31_31_4,0.748578953,0.863295565
31_31_4,0.748652439,0.863459931
31_31_4,0.748725616,0.863623638
31_31_4,0.748798486,0.863786688
31_31_4,0.748871051,0.863949086
31_31_4,0.748943313,0.864110835
31_31_4,0.749015275,0.86427194
31_31_4,0.749086937,0.864432404
31_31_4,0.749158302,0.864592231
31_31_4,0.749229372,0.864751425
31_31_4,0.749300147,0.864909989
31_31_4,0.749370632,0.865067928
31_31_4,0.749440826,0.865225244
31_31_4,0.749510732,0.865381943
31_31_4,0.749580351,0.865538027
31_31_4,0.749649686,0.865693499
31_31_4,0.749718738,0.865848364
31_31_4,0.749787509,0.866002626
31_31_4,0.749856,0.866156287
31_31_4,0.749924214,0.86630935
31_31_4,0.749992151,0.866461821
31_31_4,0.750059814,0.866613701
31_31_4,0.750127204,0.866764995
31_31_4,0.750194323,0.866915706
31_31_4,0.750261173,0.867065837
31_31_4,0.750327755,0.867215391
31_31_4,0.750393925,0.867364373
31_31_4,0.75045473,0.867512784
31_31_4,0.750515291,0.867660629
31_31_4,0.75057561,0.86780791
31_31_4,0.75063569,0.867954631
31_31_4,0.75069553,0.868100796
31_31_4,0.750755134,0.868246406
31_31_4,0.750814501,0.868366684
31_31_4,0.750873634,0.868485616
31_31_4,0.750932534,0.868604093
31_31_4,0.750991203,0.868722117
31_31_4,0.751049641,0.868839691
31_31_4,0.75110785,0.868956819
31_31_4,0.751165831,0.869073501
31_31_4,0.751223586,0.869189741
31_31_4,0.751281116,0.869305542
31_31_4,0.751338422,0.869420905
31_31_4,0.751395506,0.869535834
31_31_4,0.751452369,0.86965033
31_31_4,0.751509012,0.869764397
31_31_4,0.751565436,0.869878036
31_31_4,0.751621643,0.86999125
31_31_4,0.751677634,0.870104041
31_31_4,0.751733411,0.870216412
31_31_4,0.751788974,0.870328365
31_31_4,0.751844324,0.870439903
31_31_4,0.751899464,0.870551027
31_31_4,0.751954393,0.87066174
31_31_4,0.752009114,0.870772045
31_31_4,0.752063627,0.870881942
31_31_4,0.752117934,0.870991436
31_31_4,0.752172036,0.871100528
31_31_4,0.752225934,0.87120922
31_31_4,0.752279628,0.871317514
31_31_4,0.752333122,0.871425413
31_31_4,0.752386414,0.871532918
31_31_4,0.752439507,0.871640033
31_31_4,0.752492402,0.871750521
31_31_4,0.7525451,0.87187384
31_31_4,0.752597601,0.871996719
31_31_4,0.752649908,0.872119158
31_31_4,0.75270202,0.872241161
31_31_4,0.75275394,0.872362729
31_31_4,0.752805667,0.872483865
31_31_4,0.752857205,0.872604571
31_31_4,0.752908552,0.87272485
31_31_4,0.752959711,0.872844704
31_31_4,0.753010682,0.872964134
31_31_4,0.753061466,0.873083144
31_31_4,0.753112065,0.873201736
31_31_4,0.75316248,0.873319911
31_31_4,0.753212711,0.873437672
31_31_4,0.753262759,0.873555021
31_31_4,0.753312626,0.87367196
31_31_4,0.753362312,0.873788491
31_31_4,0.753411819,0.873904617
31_31_4,0.753461147,0.87402034
31_31_4,0.753510297,0.874135661
31_31_4,0.753559271,0.874250583
31_31_4,0.753608069,0.874365108
31_31_4,0.753656692,0.874479237
31_31_4,0.753705142,0.874592974
31_31_4,0.753753418,0.874706319
31_31_4,0.753801523,0.874819276
31_31_4,0.753849456,0.874931846
31_31_4,0.75389722,0.87504403
31_31_4,0.753944814,0.875155831
31_31_4,0.753992239,0.875267252
31_31_4,0.754039498,0.875378293
31_31_4,0.754086589,0.875488957
31_31_4,0.754133515,0.875599245
31_31_4,0.754180276,0.87570916
31_31_4,0.754226873,0.875818704
31_31_4,0.754273307,0.875927878
31_31_4,0.754319579,0.876036684
31_31_4,0.75436569,0.876145125
31_31_4,0.754411639,0.876253201
31_31_4,0.754457429,0.876360915
31_31_4,0.754503061,0.876468268
31_31_4,0.754548534,0.876575263
31_31_4,0.75459385,0.876681902
31_31_4,0.754639009,0.876788185
31_31_4,0.754684013,0.876894115
31_31_4,0.754728862,0.876999693
31_31_4,0.754773557,0.877104921
31_31_4,0.754818099,0.877209802
31_31_4,0.754862488,0.877314336
31_31_4,0.754906726,0.877418526
31_31_4,0.754950813,0.877522373
31_31_4,0.754994749,0.877625878
31_31_4,0.755038537,0.877729044
31_31_4,0.755082176,0.877831872
31_31_4,0.755125667,0.877934364
31_31_4,0.75516901,0.878036522
31_31_4,0.755212208,0.878138346
31_31_4,0.75525526,0.878239839
31_31_4,0.755298167,0.878341003
31_31_4,0.75534093,0.878441838
31_31_4,0.755383549,0.878542347
31_31_4,0.755426026,0.878642531
31_31_4,0.755468361,0.878742392
31_31_4,0.755510555,0.878841931
31_31_4,0.755552608,0.87894115
31_31_4,0.755594521,0.87904005
31_31_4,0.755636295,0.879138633
31_31_4,0.75567793,0.879238395
31_31_4,0.755719428,0.879338763
31_31_4,0.755760789,0.879438811
31_31_4,0.755802013,0.879538541
31_31_4,0.755843102,0.879637955
31_31_4,0.755884055,0.879737053
31_31_4,0.755924874,0.879835838
31_31_4,0.755965559,0.87993431
31_31_4,0.756006112,0.880032471
31_31_4,0.756046531,0.880130324
31_31_4,0.756086819,0.880227868
31_31_4,0.756126976,0.880325106
31_31_4,0.756167002,0.880422039
31_31_4,0.756206899,0.880518669
31_31_4,0.756246666,0.880614997
31_31_4,0.756286305,0.880711024
31_31_4,0.756325815,0.880806752
31_31_4,0.756365198,0.880902181
31_31_4,0.756404455,0.880997315
31_31_4,0.756443585,0.881092153
31_31_4,0.75648259,0.881186698
31_31_4,0.75652147,0.88128095
31_31_4,0.756560225,0.881374911
31_31_4,0.756598857,0.881468583
31_31_4,0.756637365,0.881561966
31_31_4,0.756675751,0.881655062
31_31_4,0.756714015,0.881747873
31_31_4,0.756752158,0.881840399
31_31_4,0.75679018,0.881932643
31_31_4,0.756828081,0.882024604
31_31_4,0.756865863,0.882116285
31_31_4,0.756903526,0.882207687
31_31_4,0.75694107,0.882298811
31_31_4,0.756978496,0.882389658
31_31_4,0.757015805,0.88248023
31_31_4,0.757052997,0.882570528
31_31_4,0.757090073,0.882660553
31_31_4,0.757127033,0.882750306
31_31_4,0.757163877,0.882839789
31_31_4,0.757200607,0.882929002
31_31_4,0.757237222,0.883017948
31_31_4,0.757273724,0.883106627
31_31_4,0.757310113,0.88319504
31_31_4,0.75734639,0.883283189
